<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="a161648a-4641-4f0b-b7b6-b3d35684b079%28SentryBotService%29-8A85240-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotService.SentryBotService.%23ctor%28SentryBotRepo.Repositories.ISentryBotRepository%29" />
    <RecentMethod id="a161648a-4641-4f0b-b7b6-b3d35684b079%28SentryBotService%29-8A85240-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotService.SentryBotService.%23ctor%28SentryBotRepo.Repositories.ISentryBotRepository%29" />
    <RecentMethod id="24e84b3b-77ff-4848-87ef-43eb9baca1d0%28SentryBotAPI%29-FDF78325-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotAPI.App_Start.IoCConfig.RegisterStartupRequirements%28Unity.IUnityContainer%29" />
    <RecentMethod id="24e84b3b-77ff-4848-87ef-43eb9baca1d0%28SentryBotAPI%29-FDF78325-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotAPI.WebApiApplication.Application_Start" />
    <RecentMethod id="0163588d-5bf2-4b28-8dbf-bac81294ac4a%28SentryBotCommon%29-69A58100-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotCommon.IoC.IoCContainerFactory.GetContainer" />
    <RecentMethod id="24e84b3b-77ff-4848-87ef-43eb9baca1d0%28SentryBotAPI%29-FDF78325-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotAPI.Controllers.SentryBotController.StatusCheck%28SentryBotAPI.Content.StatusCheckRequestViewModel%29" />
    <RecentMethod id="24e84b3b-77ff-4848-87ef-43eb9baca1d0%28SentryBotAPI%29-FDF78325-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotAPI.Controllers.SentryBotController.%23ctor%28SentryBotService.ISentryBotService%29" />
    <RecentMethod id="d402f924-f7ca-4ea5-ac5f-2ee97c281e9e%28SentryBotRepo%29-C10073C7-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotRepo.Repositories.SentryBotRepo.GetBot%28SentryBotCommon.Interfaces.IStatusCheckRequest%29" />
    <RecentMethod id="0163588d-5bf2-4b28-8dbf-bac81294ac4a%28SentryBotCommon%29-69A58100-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotCommon.Exceptions.IllegalSentryBotUserException.GetStatusCode" />
    <RecentMethod id="2480de4a-0301-4911-9b78-13171f3759ae%28SentryBotUnitTest%29-A8C9A1EB%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotUnitTest.UnitTest1.TestMethod1" />
    <RecentMethod id="a161648a-4641-4f0b-b7b6-b3d35684b079%28SentryBotService%29-8A85240-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/F%3ASentryBotService.SentryBotService._SentryBotRepository" />
    <RecentMethod id="a161648a-4641-4f0b-b7b6-b3d35684b079%28SentryBotService%29-8A85240-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotService.SentryBotService.%23ctor%28SentryBotRepo.Repositories.ISentryBotRepository%29" />
    <RecentMethod id="a161648a-4641-4f0b-b7b6-b3d35684b079%28SentryBotService%29-8A85240-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotService.ISentryBotService.StatusCheck%28SentryBotCommon.Interfaces.IStatusCheckRequest%29" />
    <RecentMethod id="a161648a-4641-4f0b-b7b6-b3d35684b079%28SentryBotService%29-8A85240-WebAppMainModule%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ASentryBotService.SentryBotService.StatusCheck%28SentryBotCommon.Interfaces.IStatusCheckRequest%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
